row_index,numeric_selected,numeric_k2,numeric_k3,numeric_k4,Activity
3296,2,0,0,0,1
3297,0,0,1,3,1
3298,3,0,1,2,1
3299,2,0,0,0,1
3300,3,0,1,2,0
3301,1,0,2,1,0
3302,3,0,2,2,0
3303,1,0,2,1,1
3304,0,0,1,3,0
3305,1,0,2,1,1
3306,1,0,2,1,0
3307,3,0,2,2,0
3308,0,0,1,3,0
3309,1,0,2,1,1
3310,2,0,1,0,1
3311,2,0,0,0,1
3312,3,0,1,2,0
3313,3,0,0,2,1
3314,1,0,2,1,0
3315,2,0,1,0,1
3316,1,0,2,1,1
3317,0,0,1,3,1
3318,0,0,0,3,1
3319,1,0,2,1,0
3320,2,0,1,0,1
3321,2,0,0,0,1
3322,3,0,0,2,0
3323,2,0,1,0,1
3324,1,0,2,1,1
3325,2,0,0,0,1
3326,2,0,1,0,0
3327,1,0,2,1,0
3328,3,0,2,2,1
3329,1,0,0,1,0
3330,0,0,1,3,1
3331,0,0,1,3,1
3332,3,0,0,2,0
3333,1,0,2,1,1
3334,3,0,0,2,0
3335,3,0,2,2,1
3336,3,0,0,2,0
3337,0,0,0,3,0
3338,2,0,1,0,1
3339,0,0,1,3,1
3340,2,0,0,0,1
3341,3,0,1,2,0
3342,2,0,0,0,1
3343,1,0,2,1,0
3344,2,0,2,0,0
3345,2,0,2,0,1
3346,3,0,0,2,1
3347,2,0,0,0,0
3348,1,0,0,1,0
3349,0,0,1,3,0
3350,2,0,0,0,1
3351,2,0,0,0,1
3352,3,0,1,2,1
3353,2,0,0,0,0
3354,3,0,2,2,1
3355,1,0,2,1,0
3356,3,0,1,2,0
3357,2,0,0,0,1
3358,3,0,0,2,1
3359,3,0,2,2,1
3360,2,0,0,0,1
3361,3,0,1,2,0
3362,2,0,0,0,1
3363,1,0,2,1,1
3364,1,0,2,1,1
3365,0,0,0,3,0
3366,2,0,0,0,1
3367,2,0,1,0,1
3368,2,0,1,0,1
3369,2,0,0,0,1
3370,3,0,2,2,1
3371,3,0,2,2,1
3372,2,0,0,0,1
3373,3,0,1,2,0
3374,2,0,1,0,1
3375,3,0,2,2,1
3376,0,0,1,3,1
3377,1,0,2,1,0
3378,3,0,0,2,1
3379,0,0,0,3,0
3380,3,0,0,2,0
3381,3,0,2,2,0
3382,3,0,0,2,0
3383,2,0,0,0,1
3384,0,0,1,3,0
3385,3,0,0,2,1
3386,2,0,1,0,0
3387,3,0,2,2,1
3388,0,0,1,3,0
3389,1,0,2,1,1
3390,1,0,2,1,0
3391,3,0,0,2,1
3392,1,0,2,1,1
3393,1,0,2,1,0
3394,1,0,2,1,0
3395,1,0,2,1,0
3396,0,0,1,3,1
3397,3,0,0,2,0
3398,0,0,1,3,0
3399,2,0,0,0,1
3400,3,0,1,2,0
3401,3,0,0,2,0
3402,3,0,2,2,0
3403,0,0,1,3,0
3404,2,0,0,0,1
3405,1,0,2,1,1
3406,2,0,0,0,1
3407,1,0,0,1,0
3408,2,0,0,0,1
3409,2,0,0,0,0
3410,0,0,1,3,1
3411,3,0,0,2,0
3412,0,0,1,3,0
3413,2,0,1,0,1
3414,2,0,1,0,1
3415,3,0,0,2,0
3416,2,0,2,0,1
3417,2,0,0,0,1
3418,3,0,0,2,0
3419,3,0,0,2,1
3420,1,0,2,1,0
3421,1,0,0,1,1
3422,2,0,0,0,1
3423,0,0,1,3,0
3424,0,0,1,3,0
3425,3,0,2,2,0
3426,2,0,0,0,1
3427,0,0,1,3,0
3428,3,0,0,2,0
3429,0,0,1,3,1
3430,3,0,2,2,0
3431,0,0,1,3,1
3432,0,0,1,3,0
3433,2,0,0,0,0
3434,2,0,0,0,0
3435,0,0,1,3,0
3436,2,0,0,0,1
3437,2,0,1,0,1
3438,2,0,1,0,0
3439,2,0,0,0,1
3440,2,0,2,0,0
3441,0,0,1,3,1
3442,3,0,1,2,1
3443,1,0,0,1,1
3444,0,0,1,3,1
3445,2,0,1,0,0
3446,0,0,1,3,0
3447,2,0,0,0,0
3448,0,0,0,3,1
3449,2,0,0,0,1
3450,3,0,0,2,0
3451,0,0,1,3,0
3452,2,0,1,0,1
3453,1,0,0,1,0
3454,1,0,0,1,1
3455,2,0,1,0,1
3456,2,0,0,0,1
3457,3,0,1,2,0
3458,2,0,0,0,1
3459,2,0,0,0,1
3460,2,0,1,0,1
3461,2,0,0,0,1
3462,2,0,2,0,0
3463,1,0,2,1,0
3464,2,0,0,0,1
3465,1,0,2,1,0
3466,3,0,0,2,1
3467,3,0,0,2,0
3468,2,0,0,0,1
3469,2,0,0,0,1
3470,3,0,2,2,1
3471,2,0,1,0,0
3472,1,0,0,1,1
3473,3,0,2,2,0
3474,2,0,0,0,1
3475,1,0,2,1,0
3476,2,0,1,0,1
3477,1,0,2,1,1
3478,2,0,1,0,1
3479,2,0,0,0,0
3480,3,0,0,2,1
3481,3,0,1,2,0
3482,0,0,1,3,1
3483,3,0,1,2,0
3484,1,0,2,1,0
3485,2,0,1,0,1
3486,2,0,0,0,1
3487,2,0,0,0,1
3488,1,0,2,1,0
3489,1,0,2,1,1
3490,1,0,0,1,1
3491,0,0,1,3,1
3492,2,0,0,0,1
3493,2,0,0,0,0
3494,0,0,1,3,1
3495,3,0,2,2,0
3496,0,0,1,3,0
3497,3,0,1,2,0
3498,3,0,0,2,0
3499,0,0,1,3,0
3500,3,0,2,2,1
3501,2,0,0,0,1
3502,0,0,1,3,0
3503,3,0,0,2,0
3504,3,0,0,2,1
3505,3,0,1,2,0
3506,1,0,2,1,1
3507,0,0,1,3,0
3508,1,0,2,1,1
3509,3,0,1,2,0
3510,2,0,1,0,1
3511,3,0,2,2,1
3512,1,0,2,1,0
3513,2,0,1,0,1
3514,2,0,0,0,0
3515,0,0,1,3,1
3516,1,0,2,1,0
3517,2,0,0,0,1
3518,0,0,1,3,1
3519,3,0,0,2,1
3520,1,0,2,1,0
3521,0,0,0,3,1
3522,3,0,0,2,1
3523,2,0,0,0,1
3524,2,0,0,0,1
3525,2,0,1,0,1
3526,2,0,1,0,1
3527,3,0,0,2,1
3528,3,0,0,2,1
3529,3,0,2,2,1
3530,0,0,1,3,1
3531,0,0,1,3,1
3532,0,0,1,3,0
3533,0,0,1,3,1
3534,2,0,0,0,1
3535,3,0,2,2,1
3536,3,0,0,2,0
3537,0,0,1,3,0
3538,0,0,1,3,0
3539,0,0,1,3,1
3540,2,0,0,0,1
3541,0,0,1,3,0
3542,2,0,1,0,1
3543,2,0,1,0,0
3544,1,0,2,1,0
3545,0,0,1,3,1
3546,1,0,2,1,0
3547,0,0,1,3,0
3548,2,0,2,0,1
3549,2,0,0,0,1
3550,1,0,2,1,0
3551,2,0,0,0,0
3552,2,0,0,0,0
3553,2,0,0,0,1
3554,2,0,1,0,1
3555,1,0,2,1,1
3556,0,0,1,3,1
3557,1,0,2,1,0
3558,0,0,1,3,0
3559,1,0,0,1,0
3560,1,0,2,1,1
3561,3,0,0,2,0
3562,0,0,1,3,1
3563,3,0,2,2,0
3564,3,0,1,2,1
3565,2,0,0,0,1
3566,3,0,0,2,0
3567,3,0,1,2,0
3568,0,0,1,3,0
3569,3,0,1,2,1
3570,0,0,0,3,1
3571,2,0,1,0,0
3572,3,0,0,2,0
3573,2,0,0,0,0
3574,0,0,1,3,0
3575,2,0,0,0,0
3576,2,0,1,0,0
3577,3,0,0,2,0
3578,0,0,1,3,0
3579,2,0,1,0,1
3580,0,0,1,3,0
3581,2,0,1,0,1
3582,3,0,2,2,0
3583,1,0,2,1,1
3584,0,0,1,3,1
3585,0,0,1,3,1
3586,2,0,1,0,0
3587,2,0,0,0,1
3588,1,0,2,1,1
3589,0,0,1,3,1
3590,3,0,0,2,0
3591,3,0,1,2,1
3592,0,0,1,3,1
3593,2,0,0,0,1
3594,2,0,0,0,0
3595,1,0,2,1,0
3596,1,0,2,1,0
3597,3,0,2,2,1
3598,0,0,1,3,1
3599,2,0,0,0,1
3600,2,0,0,0,1
3601,0,0,1,3,1
3602,2,0,0,0,0
3603,1,0,2,1,1
3604,1,0,2,1,0
3605,3,0,0,2,0
3606,0,1,1,3,1
3607,2,0,1,0,1
3608,1,0,2,1,1
3609,3,0,0,2,1
3610,0,0,1,3,1
3611,2,0,0,0,1
3612,0,0,1,3,0
3613,1,0,2,1,0
3614,2,0,1,0,0
3615,1,0,2,1,0
3616,1,0,2,1,0
3617,3,0,0,2,1
3618,2,0,0,0,1
3619,0,0,1,3,1
3620,0,0,1,3,1
3621,3,0,0,2,0
3622,2,0,1,0,1
3623,2,0,0,0,0
3624,3,0,0,2,0
3625,3,0,2,2,1
3626,2,0,1,0,1
3627,3,0,2,2,1
3628,0,0,1,3,1
3629,3,0,1,2,0
3630,0,0,1,3,1
3631,3,0,1,2,0
3632,0,0,1,3,1
3633,2,0,0,0,1
3634,2,0,1,0,0
3635,0,0,1,3,1
3636,2,0,1,0,1
3637,1,0,2,1,0
3638,3,0,0,2,0
3639,0,0,1,3,1
3640,3,0,2,2,0
3641,2,0,0,0,1
3642,3,0,0,2,1
3643,0,0,1,3,0
3644,0,0,1,3,0
3645,2,0,0,0,1
3646,2,0,1,0,0
3647,3,0,1,2,0
3648,0,0,1,3,0
3649,3,0,0,2,1
3650,1,0,2,1,0
3651,2,0,0,0,1
3652,2,0,1,0,0
3653,3,0,2,2,0
3654,0,0,1,3,1
3655,1,0,2,1,1
3656,0,0,1,3,1
3657,1,0,0,1,0
3658,1,0,2,1,0
3659,3,0,2,2,0
3660,0,0,1,3,0
3661,1,0,2,1,0
3662,1,0,2,1,0
3663,2,0,1,0,1
3664,3,0,1,2,0
3665,1,0,2,1,1
3666,2,0,2,0,0
3667,0,0,1,3,0
3668,3,0,0,2,1
3669,2,0,1,0,1
3670,1,0,2,1,1
3671,0,0,1,3,0
3672,0,0,0,3,1
3673,0,0,1,3,0
3674,3,0,1,2,1
3675,2,0,0,0,0
3676,0,0,1,3,0
3677,2,0,1,0,1
3678,3,0,2,2,1
3679,1,0,0,1,0
3680,1,0,2,1,0
3681,3,0,0,2,0
3682,1,0,2,1,0
3683,0,0,1,3,1
3684,1,0,2,1,0
3685,1,0,2,1,0
3686,0,0,1,3,1
3687,3,0,1,2,0
3688,2,0,0,0,1
3689,3,0,0,2,1
3690,2,0,0,0,1
3691,2,0,1,0,0
3692,3,0,0,2,1
3693,2,0,0,0,1
3694,1,0,2,1,0
3695,3,0,0,2,1
3696,3,0,1,2,1
3697,3,0,0,2,0
3698,1,0,0,1,1
3699,2,0,0,0,1
3700,0,0,1,3,1
3701,2,0,1,0,1
3702,1,0,2,1,1
3703,0,0,1,3,1
3704,3,0,0,2,0
3705,1,0,2,1,0
3706,3,0,2,2,1
3707,1,0,2,1,1
3708,1,0,2,1,1
3709,1,0,2,1,1
3710,1,0,2,1,0
3711,1,0,2,1,1
3712,3,0,0,2,1
3713,0,0,1,3,1
3714,0,0,1,3,1
3715,2,0,0,0,1
3716,3,0,0,2,0
3717,1,0,2,1,0
3718,0,0,1,3,1
3719,3,0,0,2,1
3720,1,0,2,1,1
3721,2,0,1,0,1
3722,3,0,0,2,1
3723,0,0,1,3,0
3724,2,0,1,0,1
3725,2,0,0,0,1
3726,0,0,1,3,0
3727,3,0,2,2,0
3728,0,0,1,3,1
3729,1,0,2,1,0
3730,3,0,0,2,1
3731,2,0,0,0,0
3732,2,0,2,0,1
3733,2,0,0,0,0
3734,2,0,1,0,1
3735,0,0,1,3,1
3736,0,0,0,3,0
3737,0,0,1,3,0
3738,0,0,1,3,0
3739,1,0,2,1,1
3740,2,0,0,0,1
3741,2,0,1,0,0
3742,0,0,1,3,0
3743,3,0,2,2,0
3744,3,0,2,2,0
3745,3,0,2,2,1
3746,2,0,0,0,1
3747,0,0,1,3,1
3748,3,0,1,2,0
3749,3,0,2,2,1
3750,3,0,2,2,0
